response_id,participant_id,condition,trial_index,task_id,selected_option,correct_answer,is_correct,ai_recommendation,ai_is_correct,user_thinks_ai_correct,error_detection_correct,confidence_rating,client_decision_ms,server_decision_ms,shown_at,submitted_at,user_agent
b231a4b9-4475-41ce-98b2-3cbdec42ebdb,1777b8f1-a32c-4dbb-82fa-27db288e3ed2,tell,1,2,B,B,True,A,False,no,True,7,21903,21965,2026-04-27T19:03:53+00:00,2026-04-27T19:04:15+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
3e2ff6d4-4edd-40b9-a8c9-b21e0e21ae8b,1777b8f1-a32c-4dbb-82fa-27db288e3ed2,tell,2,1,A,A,True,A,True,yes,True,6,18464,18528,2026-04-27T19:04:15+00:00,2026-04-27T19:04:34+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
cc0d3273-1640-459c-aa22-737e8417623a,1777b8f1-a32c-4dbb-82fa-27db288e3ed2,tell,3,4,B,B,True,A,False,no,True,3,31238,31281,2026-04-27T19:04:34+00:00,2026-04-27T19:05:05+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
e98c449e-82e5-4b1a-afc5-04e9e7d71f4b,1777b8f1-a32c-4dbb-82fa-27db288e3ed2,tell,4,5,B,B,True,B,True,yes,True,4,32839,32886,2026-04-27T19:05:05+00:00,2026-04-27T19:05:38+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
73f71083-46e7-46d0-8b25-b9f0eb1c93b7,1777b8f1-a32c-4dbb-82fa-27db288e3ed2,tell,5,6,A,A,True,B,False,no,True,6,23208,23250,2026-04-27T19:05:38+00:00,2026-04-27T19:06:01+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
4cc3621c-b9e0-495e-85fe-24eb0168b789,1777b8f1-a32c-4dbb-82fa-27db288e3ed2,tell,6,3,B,B,True,B,True,yes,True,5,18311,18356,2026-04-27T19:06:01+00:00,2026-04-27T19:06:20+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
b6e8a716-54a9-4968-8871-1671e5503111,a3922085-d52c-4e7e-9d7c-7d1a22a5eeec,tell,1,6,A,A,True,B,False,no,True,4,42377,42433,2026-04-27T19:26:04+00:00,2026-04-27T19:26:46+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
2c5a258f-58a5-4987-8397-d752ff0e2c2d,a3922085-d52c-4e7e-9d7c-7d1a22a5eeec,tell,2,2,B,B,True,A,False,no,True,7,18481,18535,2026-04-27T19:26:46+00:00,2026-04-27T19:27:05+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
8461f96c-a6a5-4996-950d-d1e9b15d07f9,a3922085-d52c-4e7e-9d7c-7d1a22a5eeec,tell,3,1,A,A,True,A,True,yes,True,6,21306,21362,2026-04-27T19:27:05+00:00,2026-04-27T19:27:26+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
c421f14d-ec06-477f-b615-0a2a673e390e,a3922085-d52c-4e7e-9d7c-7d1a22a5eeec,tell,4,3,B,B,True,B,True,yes,True,4,24790,24844,2026-04-27T19:27:26+00:00,2026-04-27T19:27:51+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
d7c8496b-cfb5-4301-9e63-0f957aa952ca,a3922085-d52c-4e7e-9d7c-7d1a22a5eeec,tell,5,5,B,B,True,B,True,yes,True,3,95027,95091,2026-04-27T19:27:51+00:00,2026-04-27T19:29:26+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
0f62ac89-2d53-453f-8388-6a6f87386552,a3922085-d52c-4e7e-9d7c-7d1a22a5eeec,tell,6,4,B,B,True,A,False,no,True,1,51017,51069,2026-04-27T19:29:26+00:00,2026-04-27T19:30:17+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
6e24ece6-889a-42c7-8cdb-82ceab524cb7,443b493a-be81-4f95-b5ab-5e3744d2c875,show,1,2,A,B,False,A,False,yes,False,4,20819,20868,2026-04-27T19:33:47+00:00,2026-04-27T19:34:08+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
9e8e4bb9-5e96-4560-b39c-185d992d9810,443b493a-be81-4f95-b5ab-5e3744d2c875,show,2,3,B,B,True,B,True,yes,True,7,54030,54086,2026-04-27T19:34:08+00:00,2026-04-27T19:35:02+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
cb958a2f-658e-4657-8052-49ad6fdd6a95,443b493a-be81-4f95-b5ab-5e3744d2c875,show,3,6,A,A,True,B,False,no,True,4,19828,19889,2026-04-27T19:35:02+00:00,2026-04-27T19:35:22+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
4f1fa952-cdd4-49db-87c5-529ec44c41ad,443b493a-be81-4f95-b5ab-5e3744d2c875,show,4,4,A,B,False,A,False,yes,False,4,16645,16696,2026-04-27T19:35:22+00:00,2026-04-27T19:35:39+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
90c2ca2c-3c52-485b-b48c-259ea5cbfd2a,443b493a-be81-4f95-b5ab-5e3744d2c875,show,5,5,B,B,True,B,True,yes,True,7,44031,44088,2026-04-27T19:35:39+00:00,2026-04-27T19:36:23+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
c7cc9417-62ea-4d54-92ce-48e5ab38579a,443b493a-be81-4f95-b5ab-5e3744d2c875,show,6,1,B,A,False,A,True,no,False,3,16245,16296,2026-04-27T19:36:23+00:00,2026-04-27T19:36:39+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
03697324-017a-4626-8822-a975ff5befee,8577d0fe-36a6-481e-89ca-e644257d92d4,try,1,5,A,B,False,B,True,no,False,5,154177,154227,2026-04-27T20:03:52+00:00,2026-04-27T20:06:27+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
e6608c87-785d-4ca7-ae88-bc687759f6d6,8577d0fe-36a6-481e-89ca-e644257d92d4,try,2,6,A,A,True,B,False,no,True,3,90800,90871,2026-04-27T20:06:27+00:00,2026-04-27T20:07:58+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
fc22299e-0d1c-4449-9ea9-6f319670a9d1,8577d0fe-36a6-481e-89ca-e644257d92d4,try,3,3,B,B,True,B,True,yes,True,5,54508,54557,2026-04-27T20:07:58+00:00,2026-04-27T20:08:52+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
951eb0f3-52a3-41ce-a57a-44f7b95da6b8,8577d0fe-36a6-481e-89ca-e644257d92d4,try,4,4,A,B,False,A,False,yes,False,7,57980,58026,2026-04-27T20:08:52+00:00,2026-04-27T20:09:50+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
03b7817e-aa23-4cc5-a0b1-c0e9719b059d,8577d0fe-36a6-481e-89ca-e644257d92d4,try,5,2,C,B,False,A,False,no,True,5,45435,45481,2026-04-27T20:09:50+00:00,2026-04-27T20:10:36+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
5b85ff70-0034-4d70-aa99-ef07548eda71,8577d0fe-36a6-481e-89ca-e644257d92d4,try,6,1,A,A,True,A,True,yes,True,7,74502,74550,2026-04-27T20:10:36+00:00,2026-04-27T20:11:50+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
25e43804-5495-4697-8aed-48b48be1f9e4,56eb9ba4-17e4-47ad-87f7-fa6e846f3945,show,1,2,B,B,True,A,False,no,True,7,99650,99717,2026-04-27T20:31:31+00:00,2026-04-27T20:33:10+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
068dfa03-bee7-4e22-9ae7-e0c5bdf328b1,56eb9ba4-17e4-47ad-87f7-fa6e846f3945,show,2,3,B,B,True,B,True,yes,True,6,68788,68851,2026-04-27T20:33:10+00:00,2026-04-27T20:34:19+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
60ceb0c2-7cfe-44ad-9ba9-ff50b916241d,56eb9ba4-17e4-47ad-87f7-fa6e846f3945,show,3,4,A,B,False,A,False,yes,False,6,34088,34156,2026-04-27T20:34:19+00:00,2026-04-27T20:34:53+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
718dc063-0c34-4e19-84d7-5d39da99a841,56eb9ba4-17e4-47ad-87f7-fa6e846f3945,show,4,5,B,B,True,B,True,yes,True,6,37938,37984,2026-04-27T20:34:53+00:00,2026-04-27T20:35:31+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
0abb8462-1544-4634-b67d-e74f84f81d5a,56eb9ba4-17e4-47ad-87f7-fa6e846f3945,show,5,6,A,A,True,B,False,no,True,7,37822,37867,2026-04-27T20:35:31+00:00,2026-04-27T20:36:09+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
706d3e63-f684-4340-af22-db8243279db5,56eb9ba4-17e4-47ad-87f7-fa6e846f3945,show,6,1,A,A,True,A,True,yes,True,6,26988,27042,2026-04-27T20:36:09+00:00,2026-04-27T20:36:36+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
02f733ab-d318-4d37-9092-1f22df0b29c2,66ee09ce-b61a-41d7-82e8-0d67adc7406d,tell,1,1,A,A,True,A,True,yes,True,6,60574,60640,2026-04-27T20:37:42+00:00,2026-04-27T20:38:43+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
62b4f055-b302-436d-a9ba-7cc8f6518166,66ee09ce-b61a-41d7-82e8-0d67adc7406d,tell,2,4,B,B,True,A,False,no,True,6,46160,46240,2026-04-27T20:38:43+00:00,2026-04-27T20:39:29+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
4198adf1-921f-4e0c-80f0-f80e1b0c6ca5,66ee09ce-b61a-41d7-82e8-0d67adc7406d,tell,3,5,B,B,True,B,True,yes,True,5,32718,32782,2026-04-27T20:39:29+00:00,2026-04-27T20:40:02+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
424a3373-b3a2-452c-a72d-04f979dc3c4b,66ee09ce-b61a-41d7-82e8-0d67adc7406d,tell,4,3,B,B,True,B,True,yes,True,5,38325,38381,2026-04-27T20:40:02+00:00,2026-04-27T20:40:40+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
5ce879de-aa7f-426c-b31f-c9b7bd930054,66ee09ce-b61a-41d7-82e8-0d67adc7406d,tell,5,2,B,B,True,A,False,no,True,7,31446,31515,2026-04-27T20:40:40+00:00,2026-04-27T20:41:12+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
